Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
P Baron (Arg),2019-2019,5,3,0,43,27,14.33,38,113.15,0,0,0,0,4
NO Miller (WI),2009-2014,9,5,4,43,15*,43.00,47,91.48,0,0,0,2,0
P Mishra (),2019-2019,3,3,1,43,23,21.50,26,165.38,0,0,0,3,4
Mustafizur Rahman (BDESH),2015-2019,37,15,5,43,15,4.30,55,78.18,0,0,4,3,3
Saad Bin Zafar (CAN),2019-2019,11,4,1,43,20,14.33,33,130.3,0,0,0,3,2
M Sohel Patel (PNM),2019-2019,2,2,0,43,40,21.50,39,110.25,0,0,0,2,3
Amjad Ali (UAE),2014-2015,5,5,1,42,20,10.50,52,80.76,0,0,0,6,0
F Baaleri (Ghana),2019-2019,4,4,0,42,17,10.50,60,70.0,0,0,0,6,0
NG Jones (IRE),2010-2012,5,4,2,42,14*,21.00,38,110.52,0,0,1,1,2
Mohamed Mahfooz (Mald),2019-2019,11,5,0,42,16,8.40,53,79.24,0,0,0,3,0
Muaviath Ganee (Mald),2019-2019,5,4,0,42,19,10.50,44,95.45,0,0,0,3,1
LE Plunkett (ENG),2006-2019,22,11,4,42,18,6.00,34,123.52,0,0,3,3,1
AT Rayudu (INDIA),2014-2016,6,5,1,42,20,10.50,50,84.0,0,0,2,5,0
M Sert (TKY),2019-2019,4,4,1,42,16,14.00,59,71.18,0,0,0,5,0
DC Stovell (BMUDA),2019-2019,6,6,1,42,18*,8.40,50,84.0,0,0,1,5,0
JK Vifah (Ghana),2019-2019,3,3,0,42,23,14.00,45,93.33,0,0,0,2,1
KJ Young (Blz),2019-2019,3,3,2,42,27*,42.00,34,123.52,0,0,0,3,1
Abdul-Shakoor Rahimzei (GER),2019-2019,7,5,1,41,17,10.25,33,124.24,0,0,0,2,1
Abdur Razzak (BDESH),2006-2014,34,20,10,41,9,4.10,74,55.4,0,0,5,1,0
Ainool Hafizs (MAL),2019-2019,3,3,0,41,21,13.66,39,105.12,0,0,0,3,1
A Ashokan (CZK-R),2019-2019,2,2,0,41,34,20.50,29,141.37,0,0,0,2,3
K Jethi (CAN),2008-2008,5,5,1,41,24,10.25,59,69.49,0,0,1,0,2
K Joshi (Aut),2019-2019,4,3,1,41,32*,20.50,41,100.0,0,0,0,4,2
B Mavuta (ZIM),2018-2018,3,3,2,41,28,41.00,23,178.26,0,0,0,3,2
D Muhumuza (UGA),2019-2019,4,4,0,41,28,10.25,36,113.88,0,0,1,3,1
Murid Ekrami (Belg),2019-2019,3,2,0,41,28,20.50,48,85.41,0,0,0,2,0
K Pala (PNG),2015-2015,2,2,1,41,22*,41.00,30,136.66,0,0,0,4,2
Amir Hamza (AFG),2013-2017,31,9,5,40,21,10.00,38,105.26,0,0,1,3,1
TS Chisoro (ZIM),2015-2018,12,6,2,40,14*,10.00,42,95.23,0,0,0,2,2
BCJ Cutting (AUS/World),2013-2017,7,5,1,40,29,10.00,27,148.14,0,0,1,2,3
Fitri Sham (MAL),2019-2019,15,10,4,40,15*,6.66,56,71.42,0,0,0,2,0
Imran Bulbulia (PNM),2019-2019,3,3,0,40,32,13.33,42,95.23,0,0,1,4,1
LA Musiani (Arg),2019-2019,5,5,1,40,22,10.00,60,66.66,0,0,1,4,0
E Packard (GIBR),2019-2019,4,4,0,40,26,10.00,49,81.63,0,0,0,2,1
S Ravikumar (CRC),2019-2019,3,3,1,40,29*,20.00,44,90.9,0,0,1,3,1
Sahibzada Farhan (PAK),2018-2018,3,3,0,40,39,13.33,46,86.95,0,0,1,2,3
F Stoman (PORT),2019-2019,4,4,1,40,21*,13.33,61,65.57,0,0,0,1,1
Talha Khan (GER),2019-2019,1,1,1,40,40*,-,41,97.56,0,0,0,4,0
Tariq Aziz (PORT),2019-2019,4,4,1,40,23,13.33,47,85.1,0,0,1,1,2
KDK Vithanage (SL),2014-2016,3,3,0,40,38,13.33,34,117.64,0,0,0,7,0
RR David (CAN),2008-2008,4,4,0,39,17,9.75,65,60.0,0,0,0,2,1
Imran Khan (PORT),2019-2019,4,3,1,39,36,19.5,32,121.87,0,0,0,2,3
Munir Dar (HKG),2014-2014,2,2,0,39,36,19.5,33,118.18,0,0,0,3,1
Rafatullah Mohmand (PAK),2015-2015,3,3,0,39,23,13.0,45,86.66,0,0,1,4,0
P Silas (Botsw),2019-2019,4,3,0,39,20,13.0,44,88.63,0,0,0,1,1
S Tobgay (BHU),2019-2019,2,2,0,39,24,19.5,58,67.24,0,0,0,1,0
PA van Meekeren (NL),2013-2019,41,9,1,39,18,4.87,40,97.5,0,0,3,0,3
RI Ahmed (NL),2015-2015,2,2,0,38,25,19.0,50,76.0,0,0,0,2,0
Ameer Saiyed (Botsw),2019-2019,4,3,0,38,22,12.66,47,80.85,0,0,0,4,0
R Flannigan (SCOT),2012-2012,4,4,1,38,18,12.66,33,115.15,0,0,1,4,0
D Kansonkho (MWI),2019-2019,7,4,0,38,21,9.5,47,80.85,0,0,2,5,0
AK Kitchen (NZ),2017-2018,5,4,1,38,16,12.66,32,118.75,0,0,0,3,1
BF Mailata (Samoa),2019-2019,4,4,0,38,17,9.5,48,79.16,0,0,0,2,1
Mohammad Amin (KUW),2019-2019,4,4,2,38,15*,19.0,39,97.43,0,0,0,5,0
D Mongia (INDIA),2006-2006,1,1,0,38,38,38.0,45,84.44,0,0,0,4,1
F Mutizwa (ZIM),2011-2012,3,3,0,38,22,12.66,36,105.55,0,0,1,3,0
H Pragji (Botsw),2019-2019,4,4,1,38,30*,12.66,65,58.46,0,0,0,1,0
BJ Watling (NZ),2009-2014,5,4,0,38,22,9.5,58,65.51,0,0,0,3,0
SJ Benn (WI),2008-2016,24,7,4,37,13*,12.33,42,88.09,0,0,1,5,1
VD Chandra (PNM),2019-2019,3,2,0,37,26,18.5,30,123.33,0,0,0,3,3
I Danladi (NGA),2019-2019,3,2,0,37,37,18.5,38,97.36,0,0,1,4,1
CJ Delany (GIBR),2019-2019,4,4,0,37,21,9.25,60,61.66,0,0,1,2,0
JS Foster (ENG),2009-2009,5,5,2,37,14*,12.33,32,115.62,0,0,0,0,1
RM Hira (NZ),2012-2013,15,3,1,37,20*,18.5,33,112.12,0,0,0,4,1
J Hirschi (MALTA),2019-2019,4,4,0,37,13,9.25,62,59.67,0,0,0,0,0
AF Ifill (Caym),2019-2019,6,6,1,37,9,7.4,61,60.65,0,0,0,2,1
R Kumar (ROM),2019-2019,4,3,1,37,32,18.5,27,137.03,0,0,0,6,0
D Manani (ROM),2019-2019,2,2,1,37,19*,37.0,32,115.62,0,0,0,4,1
S Sola (Samoa),2019-2019,4,3,0,37,18,12.33,36,102.77,0,0,0,1,3
CA Soper (PNG),2015-2019,13,6,4,37,19,18.5,41,90.24,0,0,0,0,3
BM Wheeler (NZ),2017-2018,6,4,2,37,30,18.5,28,132.14,0,0,0,3,2
RJ Campbell (HKG),2016-2016,3,3,0,36,27,12.0,47,76.59,0,0,1,6,0
TK Curran (ENG),2017-2019,15,6,4,36,14*,18.0,27,133.33,0,0,0,0,3
J Dunn (VAN),2019-2019,4,3,0,36,23,12.0,41,87.8,0,0,0,0,1
J Jojo (DEN),2019-2019,7,5,3,36,13,18.0,27,133.33,0,0,0,1,1
TE Kane (IRE),2015-2019,7,3,1,36,26*,18.0,23,156.52,0,0,0,5,0
Mohammed Qasim (UAE),2016-2017,3,3,1,36,13*,18.0,51,70.58,0,0,0,2,0
Mohsin Hub (Peru),2019-2019,4,4,1,36,16*,12.0,41,87.8,0,0,1,2,0
PA Patel (INDIA),2011-2011,2,2,0,36,26,18.0,32,112.5,0,0,0,4,1
Abdul Shakoor (UAE),2015-2019,6,4,2,35,20*,17.5,40,87.5,0,0,0,3,0
MP Biddappa (PHI),2019-2019,4,2,1,35,22*,35.0,47,74.46,0,0,0,1,1
STR Binny (INDIA),2015-2016,3,2,0,35,24,17.5,29,120.68,0,0,0,2,1
PJ Cummins (AUS),2011-2019,25,11,4,35,13,5.0,37,94.59,0,0,2,2,1
SM Curran (ENG),2019-2019,5,3,0,35,24,11.66,23,152.17,0,0,0,3,2
CD de Lange (SCOT),2015-2017,8,3,0,35,22,11.66,22,159.09,0,0,0,2,2
L Hermida (Mex),2019-2019,5,5,2,35,12,11.66,52,67.3,0,0,0,1,0
JN Malan (SA),2019-2019,2,2,0,35,33,17.5,37,94.59,0,0,0,3,2
VV Morea (PNG),2015-2017,5,5,0,35,19,7.0,44,79.54,0,0,1,4,0
D Murphy (SCOT),2013-2013,4,4,3,35,20,35.0,35,100.0,0,0,0,1,0
Nazakat Ali (NOR),2019-2019,2,2,0,35,25,17.50,31,112.9,0,0,0,1,3
Shuvagata Hom (BDESH),2016-2016,5,4,2,35,16*,17.50,35,100.0,0,0,0,3,1
Sultan Ahmed (UAE),2017-2019,17,9,3,35,11,5.83,37,94.59,0,0,3,0,2
DK Anefie (Ghana),2019-2019,4,4,2,34,18*,17.00,38,89.47,0,0,1,2,0
Arafat Sunny (BDESH),2014-2016,10,6,3,34,10,11.33,30,113.33,0,0,0,3,1
Hammad Azam (PAK),2012-2013,5,4,1,34,21,11.33,34,100.0,0,0,0,3,1
Nadeem Ahmed (HKG),2014-2017,24,9,4,34,10,6.80,55,61.81,0,0,1,2,0
JD Nel (SCOT),2007-2010,10,5,2,34,13*,11.33,25,136.0,0,0,1,3,1
OL Pitcher (BMUDA),2008-2008,3,3,0,34,15,11.33,53,64.15,0,0,0,1,0
S Rakshit (CZK-R),2019-2019,7,5,1,34,15,8.50,44,77.27,0,0,1,5,0
Saqib Zulfiqar (NL),2018-2019,6,4,0,34,18,8.50,43,79.06,0,0,0,1,0
JTS Sumerauer (JER),2019-2019,8,6,1,34,13,6.80,39,87.17,0,0,0,3,0
W Viraliliu (VAN),2019-2019,10,7,3,34,13*,8.50,26,130.76,0,0,0,3,2
PSP Handscomb (AUS),2019-2019,2,2,1,33,20*,33.00,33,100.0,0,0,0,1,0
GO Jones (ENG),2005-2006,2,2,1,33,19,33.00,25,132.0,0,0,0,5,0
FJ Klaassen (NL),2018-2019,21,7,1,33,13,5.50,34,97.05,0,0,1,2,0
MF Maharoof (SL),2006-2016,8,5,1,33,13*,8.25,43,76.74,0,0,1,0,1
CB Mpofu (ZIM),2008-2019,30,10,6,33,17*,8.25,40,82.5,0,0,3,3,1
K Nestor (GIBR),2019-2019,4,4,1,33,16,11.00,35,94.28,0,0,0,1,2
I Pandey (NEPAL),2019-2019,4,4,0,33,22,8.25,50,66.0,0,0,0,5,0
RJMGM Rupasinghe (SL),2009-2009,2,2,0,33,18,16.50,39,84.61,0,0,0,2,0
Simandeep Singh (HKG),2019-2019,7,7,2,33,14*,6.60,32,103.12,0,0,0,2,0
WPUJC Vaas (SL),2006-2007,6,2,1,33,21,33.00,41,80.48,0,0,0,1,0
AA Westphal (Mex),2019-2019,5,5,0,33,24,6.60,40,82.5,0,0,0,3,0
Abdul Wahid (Saudi),2019-2019,5,3,1,32,17*,16.00,26,123.07,0,0,0,4,1
KS Bagabena (Ghana),2019-2019,4,3,2,32,23*,32.00,32,100.0,0,0,1,1,0
WD Balaji Rao (CAN),2008-2008,4,4,1,32,22*,10.66,30,106.66,0,0,1,1,2
SE Findlay (WI),2008-2008,2,2,0,32,19,16.00,31,103.22,0,0,0,4,0
TG Gordon (CAN),2012-2012,3,3,0,32,23,10.66,37,86.48,0,0,0,3,0
LHB Harrington-Myers (Caym),2019-2019,4,4,1,32,17*,10.66,39,82.05,0,0,1,1,1
Khizer Ahmed (NOR),2019-2019,5,4,2,32,18,16.00,47,68.08,0,0,0,1,0
GA Lamb (ZIM),2010-2010,5,4,2,32,14*,16.00,54,59.25,0,0,1,1,0
GH O'Brien (BMUDA),2008-2019,11,6,2,32,7*,8.00,38,84.21,0,0,1,1,2
SNJ O'Keefe (AUS),2010-2011,7,5,0,32,22,6.40,26,123.07,0,0,0,4,1
Shiraz Khan (KUW),2019-2019,6,5,1,32,16*,8.00,27,118.51,0,0,1,2,1
KRP Silva (USA),2019-2019,2,2,0,32,25,16.00,12,266.66,0,0,0,2,3
J Theron (SA),2010-2012,9,3,3,32,31*,-,21,152.38,0,0,0,3,1
JC Tredwell (ENG),2012-2014,17,6,3,32,22,10.66,20,160.0,0,0,1,4,1
TR Birt (AUS),2010-2012,4,3,0,31,17,10.33,33,93.93,0,0,0,3,1
PVD Chameera (SL),2015-2018,19,10,6,31,12,7.75,40,77.5,0,0,2,3,0
P Chandran (Mex),2019-2019,3,3,0,31,23,10.33,47,65.95,0,0,1,2,1
R Dravid (INDIA),2011-2011,1,1,0,31,31,31.00,21,147.61,0,0,0,0,3
V Ganesan (GER),2019-2019,4,4,0,31,15,7.75,42,73.8,0,0,0,0,0
Jahurul Islam (BDESH),2010-2013,3,3,0,31,18,10.33,23,134.78,0,0,0,3,1
Jasdeep Singh (USA),2019-2019,4,2,0,31,31,15.50,25,124.0,0,0,1,0,3
AS Mehmi (),2019-2019,3,2,1,31,21*,31.00,29,106.89,0,0,0,2,1
RG Mukasa (UGA),2019-2019,4,4,0,31,14,7.75,40,77.5,0,0,0,1,0
PA Nixon (ENG),2007-2007,1,1,1,31,31*,-,22,140.9,0,0,0,2,1
H Osinde (CAN),2008-2013,11,6,2,31,17,7.75,34,91.17,0,0,0,1,2
VS Padhaal (Fin),2019-2019,5,5,0,31,14,6.20,44,70.45,0,0,0,4,0
D Sheeli (KUW),2019-2019,3,3,0,31,19,10.33,32,96.87,0,0,0,3,0
